

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   703  0488  3429               	retlw	41	;')'
   704  0489  3420               	retlw	32	;' '
   705  048A  346E               	retlw	110	;'n'
   706  048B  346F               	retlw	111	;'o'
   707  048C  3472               	retlw	114	;'r'
   708  048D  346D               	retlw	109	;'m'
   709  048E  3461               	retlw	97	;'a'
   710  048F  346C               	retlw	108	;'l'
   711  0490  3400               	retlw	0
   712  0491                     STR_14:
   713  0491  340D               	retlw	13
   714  0492  340D               	retlw	13
   715  0493  3420               	retlw	32	;' '
   716  0494  3428               	retlw	40	;'('
   717  0495  3462               	retlw	98	;'b'
   718  0496  3429               	retlw	41	;')'
   719  0497  3420               	retlw	32	;' '
   720  0498  3466               	retlw	102	;'f'
   721  0499  3472               	retlw	114	;'r'
   722  049A  3461               	retlw	97	;'a'
   723  049B  346E               	retlw	110	;'n'
   724  049C  3464               	retlw	100	;'d'
   725  049D  346F               	retlw	111	;'o'
   726  049E  3400               	retlw	0
   727  049F                     STR_11:
   728  049F  340D               	retlw	13
   729  04A0  340D               	retlw	13
   730  04A1  3420               	retlw	32	;' '
   731  04A2  3428               	retlw	40	;'('
   732  04A3  3463               	retlw	99	;'c'
   733  04A4  3429               	retlw	41	;')'
   734  04A5  3443               	retlw	67	;'C'
   735  04A6  3465               	retlw	101	;'e'
   736  04A7  346E               	retlw	110	;'n'
   737  04A8  3474               	retlw	116	;'t'
   738  04A9  3472               	retlw	114	;'r'
   739  04AA  346F               	retlw	111	;'o'
   740  04AB  3400               	retlw	0
   741  04AC                     STR_5:
   742  04AC  340D               	retlw	13
   743  04AD  340D               	retlw	13
   744  04AE  3420               	retlw	32	;' '
   745  04AF  3428               	retlw	40	;'('
   746  04B0  3431               	retlw	49	;'1'
   747  04B1  3429               	retlw	41	;')'
   748  04B2  3447               	retlw	71	;'G'
   749  04B3  3469               	retlw	105	;'i'
   750  04B4  3472               	retlw	114	;'r'
   751  04B5  346F               	retlw	111	;'o'
   752  04B6  3400               	retlw	0
   753                           
   754                           	psect	cinit
   755  000F                     start_initialization:	
   756                           ; #config settings
   757                           
   758  000F                     __initialization:
   759                           
   760                           ; Clear objects allocated to COMMON
   761  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   762  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   763  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   764  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   765  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   766  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   767                           
   768                           ; Clear objects allocated to BANK0
   769  0015  1283               	bcf	3,5	;RP0=0, select bank0
   770  0016  1303               	bcf	3,6	;RP1=0, select bank0
   771  0017  01AC               	clrf	__pbssBANK0& (0+127)
   772  0018  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   773  0019  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   774  001A  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   775  001B  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   776  001C  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   777  001D  01B2               	clrf	(__pbssBANK0+6)& (0+127)
   778  001E                     end_of_initialization:	
   779                           ;End of C runtime variable initialization code
   780                           
   781  001E                     __end_of__initialization:
   782  001E  0183               	clrf	3
   783  001F  120A  118A  2E1C   	ljmp	_main	;jump to C main() function
   784                           
   785                           	psect	bssCOMMON
   786  0078                     __pbssCOMMON:
   787  0078                     _bandera:
   788  0078                     	ds	1
   789  0079                     _var2:
   790  0079                     	ds	1
   791  007A                     _var1:
   792  007A                     	ds	1
   793  007B                     _lectura2:
   794  007B                     	ds	1
   795  007C                     _lectura1:
   796  007C                     	ds	1
   797  007D                     _dato:
   798  007D                     	ds	1
   799                           
   800                           	psect	bssBANK0
   801  002C                     __pbssBANK0:
   802  002C                     _valor_ADC:
   803  002C                     	ds	2
   804  002E                     _motores:
   805  002E                     	ds	2
   806  0030                     _N_timer0:
   807  0030                     	ds	2
   808  0032                     _localidad:
   809  0032                     	ds	1
   810                           
   811                           	psect	cstackCOMMON
   812  0070                     __pcstackCOMMON:
   813  0070                     ?_escribir:
   814  0070                     ?_leer:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ??_leer:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_setup:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_terminal:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_interrupcion:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_main:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_putch:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     escribir@localidad:	
   836                           ; 1 bytes @ 0x0
   837                           
   838                           
   839                           ; 1 bytes @ 0x0
   840  0070                     	ds	1
   841  0071                     ??_escribir:
   842  0071                     escribir@dato:	
   843                           ; 1 bytes @ 0x1
   844                           
   845  0071                     leer@localidad:	
   846                           ; 1 bytes @ 0x1
   847                           
   848                           
   849                           ; 1 bytes @ 0x1
   850  0071                     	ds	1
   851  0072                     leer@dato:
   852                           
   853                           ; 1 bytes @ 0x2
   854  0072                     	ds	1
   855  0073                     ??_interrupcion:
   856                           
   857                           ; 1 bytes @ 0x3
   858  0073                     	ds	5
   859                           
   860                           	psect	cstackBANK0
   861  0020                     __pcstackBANK0:
   862  0020                     ??_setup:
   863  0020                     ??_putch:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0020                     putch@valor:	
   867                           ; 1 bytes @ 0x0
   868                           
   869                           
   870                           ; 1 bytes @ 0x0
   871  0020                     	ds	1
   872  0021                     ?_printf:
   873  0021                     printf@f:	
   874                           ; 2 bytes @ 0x1
   875                           
   876                           
   877                           ; 2 bytes @ 0x1
   878  0021                     	ds	2
   879  0023                     ??_printf:
   880                           
   881                           ; 1 bytes @ 0x3
   882  0023                     	ds	3
   883  0026                     printf@ap:
   884                           
   885                           ; 1 bytes @ 0x6
   886  0026                     	ds	1
   887  0027                     printf@c:
   888                           
   889                           ; 1 bytes @ 0x7
   890  0027                     	ds	1
   891  0028                     ??_terminal:
   892                           
   893                           ; 1 bytes @ 0x8
   894  0028                     	ds	3
   895  002B                     ??_main:
   896                           
   897                           ; 1 bytes @ 0xB
   898  002B                     	ds	1
   899                           
   900                           	psect	maintext
   901  061C                     __pmaintext:	
   902 ;;
   903 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   904 ;;
   905 ;; *************** function _main *****************
   906 ;; Defined at:
   907 ;;		line 125 in file "Proyecto2.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : B00/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       1       0       0       0
   924 ;;      Totals:         0       1       0       0       0
   925 ;;Total ram usage:        1 bytes
   926 ;; Hardware stack levels required when called:    5
   927 ;; This function calls:
   928 ;;		_setup
   929 ;;		_terminal
   930 ;; This function is called by:
   931 ;;		Startup code after reset
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _main
   937  061C                     _main:
   938  061C                     l1494:	
   939                           ;incstack = 0
   940                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   941                           
   942                           
   943                           ;Proyecto2.c: 126:     TRISA = 0b00001111;
   944  061C  120A  118A  259A  120A  118A  	fcall	_setup
   945  0621                     l1496:
   946                           
   947                           ;Proyecto2.c: 127:     TRISB = 0b11100000;
   948  0621  1283               	bcf	3,5	;RP0=0, select bank0
   949  0622  1303               	bcf	3,6	;RP1=0, select bank0
   950  0623  149F               	bsf	31,1	;volatile
   951  0624                     l1498:
   952                           
   953                           ;Proyecto2.c: 130:     TRISE = 0b000;
   954  0624  0378               	decf	_bandera,w
   955  0625  1D03               	btfss	3,2
   956  0626  2E28               	goto	u761
   957  0627  2E29               	goto	u760
   958  0628                     u761:
   959  0628  2E2F               	goto	l162
   960  0629                     u760:
   961  0629                     l1500:
   962                           
   963                           ;Proyecto2.c: 131: 
   964  0629  120A  118A  2022  120A  118A  	fcall	_terminal
   965                           
   966                           ;Proyecto2.c: 132:     PORTA = 0X00;
   967  062E  2E24               	goto	l1498
   968  062F                     l162:	
   969                           ;Proyecto2.c: 134:     PORTC = 0X00;
   970                           
   971                           
   972                           ;Proyecto2.c: 135:     PORTD = 0X00;
   973  062F  1283               	bcf	3,5	;RP0=0, select bank0
   974  0630  1303               	bcf	3,6	;RP1=0, select bank0
   975  0631  189F               	btfsc	31,1	;volatile
   976  0632  2E34               	goto	u771
   977  0633  2E35               	goto	u770
   978  0634                     u771:
   979  0634  2E24               	goto	l1498
   980  0635                     u770:
   981  0635                     l1502:
   982                           
   983                           ;Proyecto2.c: 136:     PORTE = 0x00;
   984  0635  0C1F               	rrf	31,w	;volatile
   985  0636  00AB               	movwf	??_main
   986  0637  0C2B               	rrf	??_main,w
   987  0638  390F               	andlw	15
   988  0639  3A00               	xorlw	0
   989  063A  1D03               	skipz
   990  063B  2E3D               	goto	u781
   991  063C  2E3E               	goto	u780
   992  063D                     u781:
   993  063D  2E43               	goto	l1506
   994  063E                     u780:
   995  063E                     l1504:
   996                           
   997                           ;Proyecto2.c: 137: 
   998  063E  081F               	movf	31,w	;volatile
   999  063F  39C3               	andlw	-61
  1000  0640  3804               	iorlw	4
  1001  0641  009F               	movwf	31	;volatile
  1002                           
  1003                           ;Proyecto2.c: 138: 
  1004  0642  2E5C               	goto	l1514
  1005  0643                     l1506:
  1006  0643  0C1F               	rrf	31,w	;volatile
  1007  0644  00AB               	movwf	??_main
  1008  0645  0C2B               	rrf	??_main,w
  1009  0646  390F               	andlw	15
  1010  0647  3A01               	xorlw	1
  1011  0648  1D03               	skipz
  1012  0649  2E4B               	goto	u791
  1013  064A  2E4C               	goto	u790
  1014  064B                     u791:
  1015  064B  2E51               	goto	l1510
  1016  064C                     u790:
  1017  064C                     l1508:
  1018                           
  1019                           ;Proyecto2.c: 140:     OSCCONbits.IRCF = 0b111;
  1020  064C  081F               	movf	31,w	;volatile
  1021  064D  39C3               	andlw	-61
  1022  064E  3808               	iorlw	8
  1023  064F  009F               	movwf	31	;volatile
  1024                           
  1025                           ;Proyecto2.c: 141: 
  1026  0650  2E5C               	goto	l1514
  1027  0651                     l1510:
  1028  0651  0C1F               	rrf	31,w	;volatile
  1029  0652  00AB               	movwf	??_main
  1030  0653  0C2B               	rrf	??_main,w
  1031  0654  390F               	andlw	15
  1032  0655  3A02               	xorlw	2
  1033  0656  1D03               	skipz
  1034  0657  2E59               	goto	u801
  1035  0658  2E5A               	goto	u800
  1036  0659                     u801:
  1037  0659  2E5C               	goto	l1514
  1038  065A                     u800:
  1039  065A                     l1512:
  1040                           
  1041                           ;Proyecto2.c: 143:     OPTION_REGbits.nRBPU=0;
  1042  065A  30C3               	movlw	-61
  1043  065B  059F               	andwf	31,f	;volatile
  1044  065C                     l1514:
  1045                           
  1046                           ;Proyecto2.c: 145:     WPUBbits.WPUB7 = 1;
  1047  065C  3041               	movlw	65
  1048  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1049  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1050  065F  00AB               	movwf	??_main
  1051  0660                     u817:
  1052  0660  0BAB               	decfsz	??_main,f
  1053  0661  2E60               	goto	u817
  1054  0662  2E63               	nop2
  1055  0663                     l1516:
  1056                           
  1057                           ;Proyecto2.c: 146:     WPUBbits.WPUB5 = 1;
  1058  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0665  149F               	bsf	31,1	;volatile
  1061  0666  2E24               	goto	l1498
  1062  0667  120A  118A  280C   	ljmp	start
  1063  066A                     __end_of_main:
  1064                           
  1065                           	psect	text1
  1066  0022                     __ptext1:	
  1067 ;; *************** function _terminal *****************
  1068 ;; Defined at:
  1069 ;;		line 294 in file "Proyecto2.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         0       0       0       0       0
  1085 ;;      Temps:          0       3       0       0       0
  1086 ;;      Totals:         0       3       0       0       0
  1087 ;;Total ram usage:        3 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    4
  1090 ;; This function calls:
  1091 ;;		_printf
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _terminal
  1099  0022                     _terminal:
  1100  0022                     l1324:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _terminal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1103                           
  1104                           
  1105                           ;Proyecto2.c: 295:     _delay((unsigned long)((300)*(8000000/4000.0)));
  1106  0022  3004               	movlw	4
  1107  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0025  00AA               	movwf	??_terminal+2
  1110  0026  300C               	movlw	12
  1111  0027  00A9               	movwf	??_terminal+1
  1112  0028  3033               	movlw	51
  1113  0029  00A8               	movwf	??_terminal
  1114  002A                     u827:
  1115  002A  0BA8               	decfsz	??_terminal,f
  1116  002B  282A               	goto	u827
  1117  002C  0BA9               	decfsz	??_terminal+1,f
  1118  002D  282A               	goto	u827
  1119  002E  0BAA               	decfsz	??_terminal+2,f
  1120  002F  282A               	goto	u827
  1121  0030                     l1326:
  1122                           
  1123                           ;Proyecto2.c: 296:     printf("\r Escoge una opcion, chavo: \r");
  1124  0030  304B               	movlw	low (STR_1| (0+32768))
  1125  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0033  00A1               	movwf	printf@f
  1128  0034  3083               	movlw	high (STR_1| (0+32768))
  1129  0035  00A2               	movwf	printf@f+1
  1130  0036  120A  118A  266A  120A  118A  	fcall	_printf
  1131  003B                     l1328:
  1132                           
  1133                           ;Proyecto2.c: 297:     _delay((unsigned long)((300)*(8000000/4000.0)));
  1134  003B  3004               	movlw	4
  1135  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1136  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1137  003E  00AA               	movwf	??_terminal+2
  1138  003F  300C               	movlw	12
  1139  0040  00A9               	movwf	??_terminal+1
  1140  0041  3033               	movlw	51
  1141  0042  00A8               	movwf	??_terminal
  1142  0043                     u837:
  1143  0043  0BA8               	decfsz	??_terminal,f
  1144  0044  2843               	goto	u837
  1145  0045  0BA9               	decfsz	??_terminal+1,f
  1146  0046  2843               	goto	u837
  1147  0047  0BAA               	decfsz	??_terminal+2,f
  1148  0048  2843               	goto	u837
  1149                           
  1150                           ;Proyecto2.c: 298:     printf(" (1) Controlar motores: \r");
  1151  0049  30A1               	movlw	low (STR_2| (0+32768))
  1152  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1153  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1154  004C  00A1               	movwf	printf@f
  1155  004D  3083               	movlw	high (STR_2| (0+32768))
  1156  004E  00A2               	movwf	printf@f+1
  1157  004F  120A  118A  266A  120A  118A  	fcall	_printf
  1158  0054                     l1330:
  1159                           
  1160                           ;Proyecto2.c: 299:     _delay((unsigned long)((300)*(8000000/4000.0)));
  1161  0054  3004               	movlw	4
  1162  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0057  00AA               	movwf	??_terminal+2
  1165  0058  300C               	movlw	12
  1166  0059  00A9               	movwf	??_terminal+1
  1167  005A  3033               	movlw	51
  1168  005B  00A8               	movwf	??_terminal
  1169  005C                     u847:
  1170  005C  0BA8               	decfsz	??_terminal,f
  1171  005D  285C               	goto	u847
  1172  005E  0BA9               	decfsz	??_terminal+1,f
  1173  005F  285C               	goto	u847
  1174  0060  0BAA               	decfsz	??_terminal+2,f
  1175  0061  285C               	goto	u847
  1176  0062                     l1332:
  1177                           
  1178                           ;Proyecto2.c: 300:     printf(" (2) ya no, ya no quiero hacer nada UnU: \r");
  1179  0062  3000               	movlw	low (STR_3| (0+32768))
  1180  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0065  00A1               	movwf	printf@f
  1183  0066  3083               	movlw	high (STR_3| (0+32768))
  1184  0067  00A2               	movwf	printf@f+1
  1185  0068  120A  118A  266A  120A  118A  	fcall	_printf
  1186  006D                     l196:	
  1187                           ;Proyecto2.c: 302:     while (RCIF == 0);
  1188                           
  1189  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1190  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1191  006F  1E8C               	btfss	12,5	;volatile
  1192  0070  2872               	goto	u451
  1193  0071  2873               	goto	u450
  1194  0072                     u451:
  1195  0072  286D               	goto	l196
  1196  0073                     u450:
  1197  0073                     l1334:
  1198                           
  1199                           ;Proyecto2.c: 305:     if (RCREG == '1') {
  1200  0073  3031               	movlw	49
  1201  0074  061A               	xorwf	26,w	;volatile
  1202  0075  1D03               	btfss	3,2
  1203  0076  2878               	goto	u461
  1204  0077  2879               	goto	u460
  1205  0078                     u461:
  1206  0078  2A5D               	goto	l1426
  1207  0079                     u460:
  1208  0079                     l1336:
  1209  0079                     l1338:	
  1210                           ;Proyecto2.c: 306:         _delay((unsigned long)((00)*(8000000/4000.0)));
  1211                           
  1212                           
  1213                           ;Proyecto2.c: 307:         printf("\r\rQue motor desea controlar:");
  1214  0079  3069               	movlw	low (STR_4| (0+32768))
  1215  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1216  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1217  007C  00A1               	movwf	printf@f
  1218  007D  3083               	movlw	high (STR_4| (0+32768))
  1219  007E  00A2               	movwf	printf@f+1
  1220  007F  120A  118A  266A  120A  118A  	fcall	_printf
  1221  0084                     l1340:
  1222                           
  1223                           ;Proyecto2.c: 308:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1224  0084  3002               	movlw	2
  1225  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0087  00AA               	movwf	??_terminal+2
  1228  0088  3004               	movlw	4
  1229  0089  00A9               	movwf	??_terminal+1
  1230  008A  30B9               	movlw	185
  1231  008B  00A8               	movwf	??_terminal
  1232  008C                     u857:
  1233  008C  0BA8               	decfsz	??_terminal,f
  1234  008D  288C               	goto	u857
  1235  008E  0BA9               	decfsz	??_terminal+1,f
  1236  008F  288C               	goto	u857
  1237  0090  0BAA               	decfsz	??_terminal+2,f
  1238  0091  288C               	goto	u857
  1239  0092  2893               	nop2
  1240  0093                     l1342:
  1241                           
  1242                           ;Proyecto2.c: 309:         printf("\r\r (1)Giro");
  1243  0093  30AC               	movlw	low (STR_5| (0+32768))
  1244  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0096  00A1               	movwf	printf@f
  1247  0097  3084               	movlw	high (STR_5| (0+32768))
  1248  0098  00A2               	movwf	printf@f+1
  1249  0099  120A  118A  266A  120A  118A  	fcall	_printf
  1250                           
  1251                           ;Proyecto2.c: 310:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1252  009E  3002               	movlw	2
  1253  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1254  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1255  00A1  00AA               	movwf	??_terminal+2
  1256  00A2  3004               	movlw	4
  1257  00A3  00A9               	movwf	??_terminal+1
  1258  00A4  30B9               	movlw	185
  1259  00A5  00A8               	movwf	??_terminal
  1260  00A6                     u867:
  1261  00A6  0BA8               	decfsz	??_terminal,f
  1262  00A7  28A6               	goto	u867
  1263  00A8  0BA9               	decfsz	??_terminal+1,f
  1264  00A9  28A6               	goto	u867
  1265  00AA  0BAA               	decfsz	??_terminal+2,f
  1266  00AB  28A6               	goto	u867
  1267  00AC  28AD               	nop2
  1268  00AD                     l1344:
  1269                           
  1270                           ;Proyecto2.c: 311:         printf("\r\r (2)Modo del aleron");
  1271  00AD  3008               	movlw	low (STR_6| (0+32768))
  1272  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1273  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1274  00B0  00A1               	movwf	printf@f
  1275  00B1  3084               	movlw	high (STR_6| (0+32768))
  1276  00B2  00A2               	movwf	printf@f+1
  1277  00B3  120A  118A  266A  120A  118A  	fcall	_printf
  1278  00B8                     l1346:
  1279                           
  1280                           ;Proyecto2.c: 312:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1281  00B8  3002               	movlw	2
  1282  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1283  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1284  00BB  00AA               	movwf	??_terminal+2
  1285  00BC  3004               	movlw	4
  1286  00BD  00A9               	movwf	??_terminal+1
  1287  00BE  30B9               	movlw	185
  1288  00BF  00A8               	movwf	??_terminal
  1289  00C0                     u877:
  1290  00C0  0BA8               	decfsz	??_terminal,f
  1291  00C1  28C0               	goto	u877
  1292  00C2  0BA9               	decfsz	??_terminal+1,f
  1293  00C3  28C0               	goto	u877
  1294  00C4  0BAA               	decfsz	??_terminal+2,f
  1295  00C5  28C0               	goto	u877
  1296  00C6  28C7               	nop2
  1297                           
  1298                           ;Proyecto2.c: 313:         printf("\r\r (3) Nitro, la velocidad pues");
  1299  00C7  302B               	movlw	low (STR_7| (0+32768))
  1300  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1301  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1302  00CA  00A1               	movwf	printf@f
  1303  00CB  3083               	movlw	high (STR_7| (0+32768))
  1304  00CC  00A2               	movwf	printf@f+1
  1305  00CD  120A  118A  266A  120A  118A  	fcall	_printf
  1306  00D2                     l200:	
  1307                           ;Proyecto2.c: 315:         while (RCIF == 0);
  1308                           
  1309  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1310  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1311  00D4  1E8C               	btfss	12,5	;volatile
  1312  00D5  28D7               	goto	u471
  1313  00D6  28D8               	goto	u470
  1314  00D7                     u471:
  1315  00D7  28D2               	goto	l200
  1316  00D8                     u470:
  1317  00D8                     l1348:
  1318                           
  1319                           ;Proyecto2.c: 317:         if (RCREG == '1') {
  1320  00D8  3031               	movlw	49
  1321  00D9  061A               	xorwf	26,w	;volatile
  1322  00DA  1D03               	btfss	3,2
  1323  00DB  28DD               	goto	u481
  1324  00DC  28DE               	goto	u480
  1325  00DD                     u481:
  1326  00DD  2958               	goto	l1374
  1327  00DE                     u480:
  1328  00DE                     l1350:
  1329  00DE                     l1352:	
  1330                           ;Proyecto2.c: 318:             _delay((unsigned long)((00)*(8000000/4000.0)));
  1331                           
  1332                           
  1333                           ;Proyecto2.c: 319:             printf("\r\r pa donde queres girar?:");
  1334  00DE  3086               	movlw	low (STR_8| (0+32768))
  1335  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1336  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1337  00E1  00A1               	movwf	printf@f
  1338  00E2  3083               	movlw	high (STR_8| (0+32768))
  1339  00E3  00A2               	movwf	printf@f+1
  1340  00E4  120A  118A  266A  120A  118A  	fcall	_printf
  1341  00E9                     l1354:
  1342                           
  1343                           ;Proyecto2.c: 320:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1344  00E9  3002               	movlw	2
  1345  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1346  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1347  00EC  00AA               	movwf	??_terminal+2
  1348  00ED  3004               	movlw	4
  1349  00EE  00A9               	movwf	??_terminal+1
  1350  00EF  30B9               	movlw	185
  1351  00F0  00A8               	movwf	??_terminal
  1352  00F1                     u887:
  1353  00F1  0BA8               	decfsz	??_terminal,f
  1354  00F2  28F1               	goto	u887
  1355  00F3  0BA9               	decfsz	??_terminal+1,f
  1356  00F4  28F1               	goto	u887
  1357  00F5  0BAA               	decfsz	??_terminal+2,f
  1358  00F6  28F1               	goto	u887
  1359  00F7  28F8               	nop2
  1360  00F8                     l1356:
  1361                           
  1362                           ;Proyecto2.c: 321:             printf("\r\r (a)Derecha");
  1363  00F8  3075               	movlw	low (STR_9| (0+32768))
  1364  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1365  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1366  00FB  00A1               	movwf	printf@f
  1367  00FC  3084               	movlw	high (STR_9| (0+32768))
  1368  00FD  00A2               	movwf	printf@f+1
  1369  00FE  120A  118A  266A  120A  118A  	fcall	_printf
  1370                           
  1371                           ;Proyecto2.c: 322:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1372  0103  3002               	movlw	2
  1373  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0106  00AA               	movwf	??_terminal+2
  1376  0107  3004               	movlw	4
  1377  0108  00A9               	movwf	??_terminal+1
  1378  0109  30B9               	movlw	185
  1379  010A  00A8               	movwf	??_terminal
  1380  010B                     u897:
