

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 22:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 25 22:10:33 2021

                     l81 0061                       l82 0066                       l79 005D  
                     u10 0061                       u11 0060                       u40 0073  
                     u41 0072                       u50 007C                       u51 007B  
                     u60 008A                       u61 0089                       u70 0098  
                     u71 0097                       u87 00A1                       u97 0038  
                    l701 003B                      l711 0049                      l703 003E  
                    l721 0055                      l713 004D                      l705 003F  
                    l723 0056                      l715 004F                      l707 0041  
                    l725 0057                      l717 0051                      l709 0045  
                    l741 0067                      l727 005A                      l719 0052  
                    l751 0081                      l743 006C                      l729 005C  
                    l681 0018                      l753 008A                      l761 009F  
                    l745 006F                      l691 002C                      l683 0025  
                    l763 00A4                      l755 008F                      l747 0073  
                    l693 002D                      l685 0028                      l677 0013  
                    l757 0098                      l749 007C                      l695 0033  
                    l687 002A                      l679 0017                      l759 009D  
                    l697 0035                      l689 002B                      l699 0036  
                    _PR2 0092                     _ADIF 0066                     i1l61 00C7  
                   u2_20 00B1                     u2_21 00B0                     u3_20 00BA  
                   u3_21 00B9                     _main 0067                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
                  i1l731 00AB                    i1l733 00B1                    i1l735 00BA  
                  i1l737 00C6                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00AB  
                 ??_main 0074                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          ?_interrupcion 0070            __end_of_setup 0067                  ??_setup 0073  
         ??_interrupcion 0070               __pmaintext 0067               __pintentry 0004  
                __ptext1 0013                  __ptext2 00AB                _T2CONbits 0012  
   end_of_initialization 000F                _TRISCbits 0087     __end_of_interrupcion 00CE  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
              ___latbits 0002    __size_of_interrupcion 0023           __size_of_setup 0054  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
           _interrupcion 00AB               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0044               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
