

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 23:25:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   774  0051  2853               	goto	u6_21
   775  0052  2854               	goto	u6_20
   776  0053                     u6_21:
   777  0053  287A               	goto	i1l83
   778  0054                     u6_20:
   779  0054                     i1l775:
   780                           
   781                           ;Proyecto2.c: 58:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   782  0054  3001               	movlw	1
   783  0055  07F2               	addwf	_motores,f
   784  0056  1803               	skipnc
   785  0057  0AF3               	incf	_motores+1,f
   786  0058  3000               	movlw	0
   787  0059  07F3               	addwf	_motores+1,f
   788                           
   789                           ;Proyecto2.c: 59:             ADCON0bits.GO = 1;
   790  005A  0873               	movf	_motores+1,w
   791  005B  3A80               	xorlw	128
   792  005C  00F6               	movwf	??_interrupcion
   793  005D  0871               	movf	_valor_ADC+1,w
   794  005E  3A80               	xorlw	128
   795  005F  0276               	subwf	??_interrupcion,w
   796  0060  1D03               	skipz
   797  0061  2864               	goto	u7_25
   798  0062  0870               	movf	_valor_ADC,w
   799  0063  0272               	subwf	_motores,w
   800  0064                     u7_25:
   801  0064  1C03               	skipc
   802  0065  2867               	goto	u7_21
   803  0066  2868               	goto	u7_20
   804  0067                     u7_21:
   805  0067  286D               	goto	i1l80
   806  0068                     u7_20:
   807  0068                     i1l777:
   808                           
   809                           ;Proyecto2.c: 60:         }
   810  0068  1283               	bcf	3,5	;RP0=0, select bank0
   811  0069  1303               	bcf	3,6	;RP1=0, select bank0
   812  006A  1008               	bcf	8,0	;volatile
   813                           
   814                           ;Proyecto2.c: 61:     }
   815  006B  1088               	bcf	8,1	;volatile
   816                           
   817                           ;Proyecto2.c: 62: }
   818  006C  2871               	goto	i1l779
   819  006D                     i1l80:	
   820                           ;Proyecto2.c: 63: 
   821                           
   822                           
   823                           ;Proyecto2.c: 64: 
   824  006D  1283               	bcf	3,5	;RP0=0, select bank0
   825  006E  1303               	bcf	3,6	;RP1=0, select bank0
   826  006F  1408               	bsf	8,0	;volatile
   827                           
   828                           ;Proyecto2.c: 65: void setup (void){
   829  0070  1488               	bsf	8,1	;volatile
   830  0071                     i1l779:
   831                           
   832                           ;Proyecto2.c: 67:     ANSEL = 0b00001111;
   833  0071  0A72               	incf	_motores,w
   834  0072  0473               	iorwf	_motores+1,w
   835  0073  1D03               	btfss	3,2
   836  0074  2876               	goto	u8_21
   837  0075  2877               	goto	u8_20
   838  0076                     u8_21:
   839  0076  2879               	goto	i1l783
   840  0077                     u8_20:
   841  0077                     i1l781:
   842  0077  01F2               	clrf	_motores
   843  0078  01F3               	clrf	_motores+1
   844  0079                     i1l783:
   845                           
   846                           ;Proyecto2.c: 68:     ANSELH= 0;
   847  0079  110B               	bcf	11,2	;volatile
   848  007A                     i1l83:
   849  007A  0879               	movf	??_interrupcion+3,w
   850  007B  008A               	movwf	10
   851  007C  0E78               	swapf	??_interrupcion+2,w
   852  007D  0083               	movwf	3
   853  007E  0EFE               	swapf	btemp,f
   854  007F  0E7E               	swapf	btemp,w
   855  0080  0009               	retfie
   856  0081                     __end_of_interrupcion:
   857  007E                     btemp	set	126	;btemp
   858  007E                     wtemp0	set	126
   859                           
   860                           	psect	intentry
   861  0004                     __pintentry:	
   862                           ;incstack = 0
   863                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
   864                           
   865  0004                     interrupt_function:
   866  007E                     saved_w	set	btemp
   867  0004  00FE               	movwf	btemp
   868  0005  0E03               	swapf	3,w
   869  0006  00F8               	movwf	??_interrupcion+2
   870  0007  080A               	movf	10,w
   871  0008  00F9               	movwf	??_interrupcion+3
   872  0009  120A  118A  2819   	ljmp	_interrupcion
   873                           
   874                           	psect	config
   875                           
   876                           ;Config register CONFIG1 @ 0x2007
   877                           ;	Oscillator Selection bits
   878                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   879                           ;	Watchdog Timer Enable bit
   880                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   881                           ;	Power-up Timer Enable bit
   882                           ;	PWRTE = ON, PWRT enabled
   883                           ;	RE3/MCLR pin function select bit
   884                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   885                           ;	Code Protection bit
   886                           ;	CP = OFF, Program memory code protection is disabled
   887                           ;	Data Code Protection bit
   888                           ;	CPD = OFF, Data memory code protection is disabled
   889                           ;	Brown Out Reset Selection bits
   890                           ;	BOREN = OFF, BOR disabled
   891                           ;	Internal External Switchover bit
   892                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   893                           ;	Fail-Safe Clock Monitor Enabled bit
   894                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   895                           ;	Low Voltage Programming Enable bit
   896                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   897                           ;	In-Circuit Debugger Mode bit
   898                           ;	DEBUG = 0x1, unprogrammed default
   899  2007                     	org	8199
   900  2007  30C4               	dw	12484
   901                           
   902                           ;Config register CONFIG2 @ 0x2008
   903                           ;	Brown-out Reset Selection bit
   904                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   905                           ;	Flash Program Memory Self Write Enable bits
   906                           ;	WRT = OFF, Write protection off
   907  2008                     	org	8200
   908  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcion                                         4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 27 23:25:40 2021

                     u10 00D1                       u11 00D0                       u90 00ED  
                     u91 00EC                      l100 00CD                      l102 00D1  
                    l103 00E0                      l701 0093                      l711 009B  
                    l703 0096                      l721 00AC                      l713 00A1  
                    l705 0098                      l801 0109                      l731 00BB  
                    l723 00AD                      l715 00A3                      l707 0099  
                    l803 0112                      l741 00C4                      l733 00BD  
                    l725 00AF                      l717 00A4                      l709 009A  
                    l805 0114                      l751 00CC                      l743 00C5  
                    l735 00BF                      l727 00B3                      l719 00A9  
                    l807 0119                      l753 00D8                      l745 00C6  
                    l737 00C0                      l729 00B7                      l755 00DC  
                    l747 00C7                      l739 00C3                      l749 00CA  
                    l695 0081                      l791 00E9                      l697 0085  
                    l793 00ED                      l699 0086                      l795 00F6  
                    l787 00E1                      l797 00FB                      l789 00E6  
                    l799 0104                      _RD0 0040                      _RD1 0041  
                    u100 00F6                      u101 00F5                      u110 0104  
                    u111 0103                      u120 0112                      u121 0111  
                    u137 0116                      u147 00A6                      _PR2 0092  
                   _ADIF 0066                     i1l80 006D                     i1l83 007A  
                   _TMR0 0001                     u2_20 001F                     u2_21 001E  
                   u3_20 0028                     u3_21 0027                     u4_20 0038  
                   u4_21 0037                     u5_20 0048                     u5_21 0047  
                   u6_20 0054                     u6_21 0053                     u7_20 0068  
                   u7_21 0067                     u7_25 0064                     u8_20 0077  
                   u8_21 0076                     _main 00E1                     btemp 007E  
                   start 000C                    ?_main 0076                    _ANSEL 0188  
                  i1l761 0028                    i1l771 004F                    i1l763 002F  
                  i1l781 0077                    i1l765 0038                    i1l773 0050  
                  i1l757 0019                    i1l783 0079                    i1l775 0054  
                  i1l767 003F                    i1l759 001F                    i1l777 0068  
                  i1l769 0048                    i1l779 0071                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0081                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0120                   ??_main 007B                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0076  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0076            ?_interrupcion 0076            __end_of_setup 00E1  
         _OPTION_REGbits 0081                  ??_setup 007A           ??_interrupcion 0076  
             __pmaintext 00E1               __pintentry 0004                  __ptext1 0081  
                __ptext2 0019                _T2CONbits 0012                  _motores 0072  
   end_of_initialization 0015                _TRISCbits 0087     __end_of_interrupcion 0081  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __pbssCOMMON 0070                ___latbits 0002    __size_of_interrupcion 0068  
         __size_of_setup 0060        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                _valor_ADC 0070             _interrupcion 0019  
             _ADCON0bits 001F               _ADCON1bits 009F                 _N_timer0 0074  
          __size_of_main 003F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
