

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 13:15:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   752  01F2                     l92:
   753  01F2  0008               	return
   754  01F3                     __end_of_setup:
   755                           
   756                           	psect	text2
   757  0157                     __ptext2:	
   758 ;; *************** function _division *****************
   759 ;; Defined at:
   760 ;;		line 169 in file "Lab08.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  2   26[None  ] int 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    2
   781 ;; This function calls:
   782 ;;		___awdiv
   783 ;;		___awmod
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _division
   791  0157                     _division:
   792  0157                     l1177:	
   793                           ;incstack = 0
   794                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   795                           
   796                           
   797                           ;Lab08.c: 170:     centenas = var/100;
   798  0157  3064               	movlw	100
   799  0158  1283               	bcf	3,5	;RP0=0, select bank0
   800  0159  1303               	bcf	3,6	;RP1=0, select bank0
   801  015A  00AA               	movwf	___awdiv@divisor
   802  015B  3000               	movlw	0
   803  015C  00AB               	movwf	___awdiv@divisor+1
   804  015D  0876               	movf	_var+1,w
   805  015E  00AD               	movwf	___awdiv@dividend+1
   806  015F  0875               	movf	_var,w
   807  0160  00AC               	movwf	___awdiv@dividend
   808  0161  120A  118A  202F  120A  118A  	fcall	___awdiv
   809  0166  1283               	bcf	3,5	;RP0=0, select bank0
   810  0167  1303               	bcf	3,6	;RP1=0, select bank0
   811  0168  082B               	movf	?___awdiv+1,w
   812  0169  00B7               	movwf	_centenas+1
   813  016A  082A               	movf	?___awdiv,w
   814  016B  00B6               	movwf	_centenas
   815                           
   816                           ;Lab08.c: 171:     residuo = var%100;
   817  016C  3064               	movlw	100
   818  016D  00AA               	movwf	___awmod@divisor
   819  016E  3000               	movlw	0
   820  016F  00AB               	movwf	___awmod@divisor+1
   821  0170  0876               	movf	_var+1,w
   822  0171  00AD               	movwf	___awmod@dividend+1
   823  0172  0875               	movf	_var,w
   824  0173  00AC               	movwf	___awmod@dividend
   825  0174  120A  118A  20FC  120A  118A  	fcall	___awmod
   826  0179  1283               	bcf	3,5	;RP0=0, select bank0
   827  017A  1303               	bcf	3,6	;RP1=0, select bank0
   828  017B  082B               	movf	?___awmod+1,w
   829  017C  00B5               	movwf	_residuo+1
   830  017D  082A               	movf	?___awmod,w
   831  017E  00B4               	movwf	_residuo
   832                           
   833                           ;Lab08.c: 172:     decenas = residuo/10;
   834  017F  300A               	movlw	10
   835  0180  00AA               	movwf	___awdiv@divisor
   836  0181  3000               	movlw	0
   837  0182  00AB               	movwf	___awdiv@divisor+1
   838  0183  0835               	movf	_residuo+1,w
   839  0184  00AD               	movwf	___awdiv@dividend+1
   840  0185  0834               	movf	_residuo,w
   841  0186  00AC               	movwf	___awdiv@dividend
   842  0187  120A  118A  202F  120A  118A  	fcall	___awdiv
   843  018C  1283               	bcf	3,5	;RP0=0, select bank0
   844  018D  1303               	bcf	3,6	;RP1=0, select bank0
   845  018E  082B               	movf	?___awdiv+1,w
   846  018F  00B9               	movwf	_decenas+1
   847  0190  082A               	movf	?___awdiv,w
   848  0191  00B8               	movwf	_decenas
   849                           
   850                           ;Lab08.c: 173:     unidades = residuo%10;
   851  0192  300A               	movlw	10
   852  0193  00AA               	movwf	___awmod@divisor
   853  0194  3000               	movlw	0
   854  0195  00AB               	movwf	___awmod@divisor+1
   855  0196  0835               	movf	_residuo+1,w
   856  0197  00AD               	movwf	___awmod@dividend+1
   857  0198  0834               	movf	_residuo,w
   858  0199  00AC               	movwf	___awmod@dividend
   859  019A  120A  118A  20FC  120A  118A  	fcall	___awmod
   860  019F  1283               	bcf	3,5	;RP0=0, select bank0
   861  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   862  01A1  082B               	movf	?___awmod+1,w
   863  01A2  00BB               	movwf	_unidades+1
   864  01A3  082A               	movf	?___awmod,w
   865  01A4  00BA               	movwf	_unidades
   866  01A5                     l95:
   867  01A5  0008               	return
   868  01A6                     __end_of_division:
   869                           
   870                           	psect	text3
   871  00FC                     __ptext3:	
   872 ;; *************** function ___awmod *****************
   873 ;; Defined at:
   874 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  divisor         2    0[BANK0 ] int 
   877 ;;  dividend        2    2[BANK0 ] int 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  sign            1    6[BANK0 ] unsigned char 
   880 ;;  counter         1    5[BANK0 ] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  2    0[BANK0 ] int 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       4       0       0       0
   891 ;;      Locals:         0       2       0       0       0
   892 ;;      Temps:          0       1       0       0       0
   893 ;;      Totals:         0       7       0       0       0
   894 ;;Total ram usage:        7 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_division
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function ___awmod
   906  00FC                     ___awmod:
   907  00FC                     l1079:	
   908                           ;incstack = 0
   909                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   910                           
   911  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   912  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   913  00FE  01B0               	clrf	___awmod@sign
   914  00FF                     l1081:
   915  00FF  1FAD               	btfss	___awmod@dividend+1,7
   916  0100  2902               	goto	u651
   917  0101  2903               	goto	u650
   918  0102                     u651:
   919  0102  290A               	goto	l1087
   920  0103                     u650:
   921  0103                     l1083:
   922  0103  09AC               	comf	___awmod@dividend,f
   923  0104  09AD               	comf	___awmod@dividend+1,f
   924  0105  0AAC               	incf	___awmod@dividend,f
   925  0106  1903               	skipnz
   926  0107  0AAD               	incf	___awmod@dividend+1,f
   927  0108                     l1085:
   928  0108  01B0               	clrf	___awmod@sign
   929  0109  0AB0               	incf	___awmod@sign,f
   930  010A                     l1087:
   931  010A  1FAB               	btfss	___awmod@divisor+1,7
   932  010B  290D               	goto	u661
   933  010C  290E               	goto	u660
   934  010D                     u661:
   935  010D  2913               	goto	l1091
   936  010E                     u660:
   937  010E                     l1089:
   938  010E  09AA               	comf	___awmod@divisor,f
   939  010F  09AB               	comf	___awmod@divisor+1,f
   940  0110  0AAA               	incf	___awmod@divisor,f
   941  0111  1903               	skipnz
   942  0112  0AAB               	incf	___awmod@divisor+1,f
   943  0113                     l1091:
   944  0113  082A               	movf	___awmod@divisor,w
   945  0114  042B               	iorwf	___awmod@divisor+1,w
   946  0115  1903               	btfsc	3,2
   947  0116  2918               	goto	u671
   948  0117  2919               	goto	u670
   949  0118                     u671:
   950  0118  2948               	goto	l1109
   951  0119                     u670:
   952  0119                     l1093:
   953  0119  01AF               	clrf	___awmod@counter
   954  011A  0AAF               	incf	___awmod@counter,f
   955  011B  2927               	goto	l1099
   956  011C                     l1095:
   957  011C  3001               	movlw	1
   958  011D                     u685:
   959  011D  1003               	clrc
   960  011E  0DAA               	rlf	___awmod@divisor,f
   961  011F  0DAB               	rlf	___awmod@divisor+1,f
   962  0120  3EFF               	addlw	-1
   963  0121  1D03               	skipz
   964  0122  291D               	goto	u685
   965  0123                     l1097:
   966  0123  3001               	movlw	1
   967  0124  00AE               	movwf	??___awmod
   968  0125  082E               	movf	??___awmod,w
   969  0126  07AF               	addwf	___awmod@counter,f
   970  0127                     l1099:
   971  0127  1FAB               	btfss	___awmod@divisor+1,7
   972  0128  292A               	goto	u691
   973  0129  292B               	goto	u690
   974  012A                     u691:
   975  012A  291C               	goto	l1095
   976  012B                     u690:
   977  012B                     l1101:
   978  012B  082B               	movf	___awmod@divisor+1,w
   979  012C  022D               	subwf	___awmod@dividend+1,w
   980  012D  1D03               	skipz
   981  012E  2931               	goto	u705
   982  012F  082A               	movf	___awmod@divisor,w
   983  0130  022C               	subwf	___awmod@dividend,w
   984  0131                     u705:
   985  0131  1C03               	skipc
   986  0132  2934               	goto	u701
   987  0133  2935               	goto	u700
   988  0134                     u701:
   989  0134  293B               	goto	l1105
   990  0135                     u700:
   991  0135                     l1103:
   992  0135  082A               	movf	___awmod@divisor,w
   993  0136  02AC               	subwf	___awmod@dividend,f
   994  0137  082B               	movf	___awmod@divisor+1,w
   995  0138  1C03               	skipc
   996  0139  03AD               	decf	___awmod@dividend+1,f
   997  013A  02AD               	subwf	___awmod@dividend+1,f
   998  013B                     l1105:
   999  013B  3001               	movlw	1
  1000  013C                     u715:
  1001  013C  1003               	clrc
  1002  013D  0CAB               	rrf	___awmod@divisor+1,f
  1003  013E  0CAA               	rrf	___awmod@divisor,f
  1004  013F  3EFF               	addlw	-1
  1005  0140  1D03               	skipz
  1006  0141  293C               	goto	u715
  1007  0142                     l1107:
  1008  0142  3001               	movlw	1
  1009  0143  02AF               	subwf	___awmod@counter,f
  1010  0144  1D03               	btfss	3,2
  1011  0145  2947               	goto	u721
  1012  0146  2948               	goto	u720
  1013  0147                     u721:
  1014  0147  292B               	goto	l1101
  1015  0148                     u720:
  1016  0148                     l1109:
  1017  0148  0830               	movf	___awmod@sign,w
  1018  0149  1903               	btfsc	3,2
  1019  014A  294C               	goto	u731
  1020  014B  294D               	goto	u730
  1021  014C                     u731:
  1022  014C  2952               	goto	l1113
  1023  014D                     u730:
  1024  014D                     l1111:
  1025  014D  09AC               	comf	___awmod@dividend,f
  1026  014E  09AD               	comf	___awmod@dividend+1,f
  1027  014F  0AAC               	incf	___awmod@dividend,f
  1028  0150  1903               	skipnz
  1029  0151  0AAD               	incf	___awmod@dividend+1,f
  1030  0152                     l1113:
  1031  0152  082D               	movf	___awmod@dividend+1,w
  1032  0153  00AB               	movwf	?___awmod+1
  1033  0154  082C               	movf	___awmod@dividend,w
  1034  0155  00AA               	movwf	?___awmod
  1035  0156                     l347:
  1036  0156  0008               	return
  1037  0157                     __end_of___awmod:
  1038                           
  1039                           	psect	text4
  1040  002F                     __ptext4:	
  1041 ;; *************** function ___awdiv *****************
  1042 ;; Defined at:
  1043 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  divisor         2    0[BANK0 ] int 
  1046 ;;  dividend        2    2[BANK0 ] int 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  quotient        2    7[BANK0 ] int 
  1049 ;;  sign            1    6[BANK0 ] unsigned char 
  1050 ;;  counter         1    5[BANK0 ] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  2    0[BANK0 ] int 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       4       0       0       0
  1061 ;;      Locals:         0       4       0       0       0
  1062 ;;      Temps:          0       1       0       0       0
  1063 ;;      Totals:         0       9       0       0       0
  1064 ;;Total ram usage:        9 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    1
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_division
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function ___awdiv
  1076  002F                     ___awdiv:
  1077  002F                     l1035:	
  1078                           ;incstack = 0
  1079                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1080                           
  1081  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0031  01B0               	clrf	___awdiv@sign
  1084  0032                     l1037:
  1085  0032  1FAB               	btfss	___awdiv@divisor+1,7
  1086  0033  2835               	goto	u551
  1087  0034  2836               	goto	u550
  1088  0035                     u551:
  1089  0035  283D               	goto	l1043
  1090  0036                     u550:
  1091  0036                     l1039:
  1092  0036  09AA               	comf	___awdiv@divisor,f
  1093  0037  09AB               	comf	___awdiv@divisor+1,f
  1094  0038  0AAA               	incf	___awdiv@divisor,f
  1095  0039  1903               	skipnz
  1096  003A  0AAB               	incf	___awdiv@divisor+1,f
  1097  003B                     l1041:
  1098  003B  01B0               	clrf	___awdiv@sign
  1099  003C  0AB0               	incf	___awdiv@sign,f
  1100  003D                     l1043:
  1101  003D  1FAD               	btfss	___awdiv@dividend+1,7
  1102  003E  2840               	goto	u561
  1103  003F  2841               	goto	u560
  1104  0040                     u561:
  1105  0040  284A               	goto	l1049
  1106  0041                     u560:
  1107  0041                     l1045:
  1108  0041  09AC               	comf	___awdiv@dividend,f
  1109  0042  09AD               	comf	___awdiv@dividend+1,f
  1110  0043  0AAC               	incf	___awdiv@dividend,f
  1111  0044  1903               	skipnz
  1112  0045  0AAD               	incf	___awdiv@dividend+1,f
  1113  0046                     l1047:
  1114  0046  3001               	movlw	1
  1115  0047  00AE               	movwf	??___awdiv
  1116  0048  082E               	movf	??___awdiv,w
  1117  0049  06B0               	xorwf	___awdiv@sign,f
  1118  004A                     l1049:
  1119  004A  01B1               	clrf	___awdiv@quotient
  1120  004B  01B2               	clrf	___awdiv@quotient+1
  1121  004C                     l1051:
  1122  004C  082A               	movf	___awdiv@divisor,w
  1123  004D  042B               	iorwf	___awdiv@divisor+1,w
  1124  004E  1903               	btfsc	3,2
  1125  004F  2851               	goto	u571
  1126  0050  2852               	goto	u570
  1127  0051                     u571:
  1128  0051  2889               	goto	l1071
  1129  0052                     u570:
  1130  0052                     l1053:
  1131  0052  01AF               	clrf	___awdiv@counter
  1132  0053  0AAF               	incf	___awdiv@counter,f
  1133  0054  2860               	goto	l1059
  1134  0055                     l1055:
  1135  0055  3001               	movlw	1
  1136  0056                     u585:
  1137  0056  1003               	clrc
  1138  0057  0DAA               	rlf	___awdiv@divisor,f
  1139  0058  0DAB               	rlf	___awdiv@divisor+1,f
  1140  0059  3EFF               	addlw	-1
  1141  005A  1D03               	skipz
  1142  005B  2856               	goto	u585
  1143  005C                     l1057:
  1144  005C  3001               	movlw	1
  1145  005D  00AE               	movwf	??___awdiv
  1146  005E  082E               	movf	??___awdiv,w
  1147  005F  07AF               	addwf	___awdiv@counter,f
  1148  0060                     l1059:
  1149  0060  1FAB               	btfss	___awdiv@divisor+1,7
  1150  0061  2863               	goto	u591
  1151  0062  2864               	goto	u590
  1152  0063                     u591:
  1153  0063  2855               	goto	l1055
  1154  0064                     u590:
  1155  0064                     l1061:
  1156  0064  3001               	movlw	1
  1157  0065                     u605:
  1158  0065  1003               	clrc
  1159  0066  0DB1               	rlf	___awdiv@quotient,f
  1160  0067  0DB2               	rlf	___awdiv@quotient+1,f
  1161  0068  3EFF               	addlw	-1
  1162  0069  1D03               	skipz
  1163  006A  2865               	goto	u605
  1164  006B  082B               	movf	___awdiv@divisor+1,w
  1165  006C  022D               	subwf	___awdiv@dividend+1,w
  1166  006D  1D03               	skipz
  1167  006E  2871               	goto	u615
  1168  006F  082A               	movf	___awdiv@divisor,w
  1169  0070  022C               	subwf	___awdiv@dividend,w
  1170  0071                     u615:
  1171  0071  1C03               	skipc
  1172  0072  2874               	goto	u611
  1173  0073  2875               	goto	u610
  1174  0074                     u611:
  1175  0074  287C               	goto	l1067
  1176  0075                     u610:
  1177  0075                     l1063:
  1178  0075  082A               	movf	___awdiv@divisor,w
  1179  0076  02AC               	subwf	___awdiv@dividend,f
  1180  0077  082B               	movf	___awdiv@divisor+1,w
  1181  0078  1C03               	skipc
  1182  0079  03AD               	decf	___awdiv@dividend+1,f
  1183  007A  02AD               	subwf	___awdiv@dividend+1,f
  1184  007B                     l1065:
  1185  007B  1431               	bsf	___awdiv@quotient,0
  1186  007C                     l1067:
  1187  007C  3001               	movlw	1
  1188  007D                     u625:
  1189  007D  1003               	clrc
  1190  007E  0CAB               	rrf	___awdiv@divisor+1,f
  1191  007F  0CAA               	rrf	___awdiv@divisor,f
  1192  0080  3EFF               	addlw	-1
  1193  0081  1D03               	skipz
  1194  0082  287D               	goto	u625
  1195  0083                     l1069:
  1196  0083  3001               	movlw	1
  1197  0084  02AF               	subwf	___awdiv@counter,f
  1198  0085  1D03               	btfss	3,2
  1199  0086  2888               	goto	u631
  1200  0087  2889               	goto	u630
  1201  0088                     u631:
  1202  0088  2864               	goto	l1061
  1203  0089                     u630:
  1204  0089                     l1071:
  1205  0089  0830               	movf	___awdiv@sign,w
  1206  008A  1903               	btfsc	3,2
  1207  008B  288D               	goto	u641
  1208  008C  288E               	goto	u640
  1209  008D                     u641:
  1210  008D  2893               	goto	l1075
  1211  008E                     u640:
  1212  008E                     l1073:
  1213  008E  09B1               	comf	___awdiv@quotient,f
  1214  008F  09B2               	comf	___awdiv@quotient+1,f
  1215  0090  0AB1               	incf	___awdiv@quotient,f
  1216  0091  1903               	skipnz
  1217  0092  0AB2               	incf	___awdiv@quotient+1,f
  1218  0093                     l1075:
  1219  0093  0832               	movf	___awdiv@quotient+1,w
  1220  0094  00AB               	movwf	?___awdiv+1
  1221  0095  0831               	movf	___awdiv@quotient,w
  1222  0096  00AA               	movwf	?___awdiv
  1223  0097                     l334:
  1224  0097  0008               	return
  1225  0098                     __end_of___awdiv:
  1226                           
  1227                           	psect	text5
  1228  0098                     __ptext5:	
  1229 ;; *************** function _interrupcion *****************
  1230 ;; Defined at:
  1231 ;;		line 51 in file "Lab08.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          5       0       0       0       0
  1248 ;;      Totals:         5       0       0       0       0
  1249 ;;Total ram usage:        5 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		Interrupt level 1
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _interrupcion
  1260  0098                     _interrupcion:
  1261  0098                     i1l975:
  1262                           
  1263                           ;Lab08.c: 53:     if(T0IF == 1){
  1264  0098  1D0B               	btfss	11,2	;volatile
  1265  0099  289B               	goto	u47_21
  1266  009A  289C               	goto	u47_20
  1267  009B                     u47_21:
  1268  009B  28D9               	goto	i1l1007
  1269  009C                     u47_20:
  1270  009C                     i1l977:
  1271                           
  1272                           ;Lab08.c: 54:         PORTA = 0X00;
  1273  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1274  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1275  009E  0185               	clrf	5	;volatile
  1276  009F                     i1l979:
  1277                           
  1278                           ;Lab08.c: 56:         if(flags==0b00000000){
  1279  009F  0877               	movf	_flags,w
  1280  00A0  0478               	iorwf	_flags+1,w
  1281  00A1  1D03               	btfss	3,2
  1282  00A2  28A4               	goto	u48_21
  1283  00A3  28A5               	goto	u48_20
  1284  00A4                     u48_21:
  1285  00A4  28B2               	goto	i1l987
  1286  00A5                     u48_20:
  1287  00A5                     i1l981:
  1288                           
  1289                           ;Lab08.c: 57:           PORTBbits.RB2 = 0;
  1290  00A5  1106               	bcf	6,2	;volatile
  1291                           
  1292                           ;Lab08.c: 58:           PORTBbits.RB0 = 1;
  1293  00A6  1406               	bsf	6,0	;volatile
  1294  00A7                     i1l983:
  1295                           
  1296                           ;Lab08.c: 59:           PORTD = (tabla[unidades]);
  1297  00A7  083A               	movf	_unidades,w
  1298  00A8  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1299  00A9  0084               	movwf	4
  1300  00AA  1383               	bcf	3,7	;select IRP bank0
  1301  00AB  0800               	movf	0,w
  1302  00AC  0088               	movwf	8	;volatile
  1303  00AD                     i1l985:
  1304                           
  1305                           ;Lab08.c: 60:           flags=0b00000001;
  1306  00AD  3001               	movlw	1
  1307  00AE  00F7               	movwf	_flags
  1308  00AF  3000               	movlw	0
  1309  00B0  00F8               	movwf	_flags+1
  1310                           
  1311                           ;Lab08.c: 61:         }
  1312  00B1  28D6               	goto	i1l1003
  1313  00B2                     i1l987:
  1314  00B2  0377               	decf	_flags,w
  1315  00B3  0478               	iorwf	_flags+1,w
  1316  00B4  1D03               	btfss	3,2
  1317  00B5  28B7               	goto	u49_21
  1318  00B6  28B8               	goto	u49_20
  1319  00B7                     u49_21:
  1320  00B7  28C5               	goto	i1l995
  1321  00B8                     u49_20:
  1322  00B8                     i1l989:
  1323                           
  1324                           ;Lab08.c: 64:            PORTBbits.RB0 = 0;
  1325  00B8  1006               	bcf	6,0	;volatile
  1326                           
  1327                           ;Lab08.c: 65:            PORTBbits.RB1 = 1;
  1328  00B9  1486               	bsf	6,1	;volatile
  1329  00BA                     i1l991:
  1330                           
  1331                           ;Lab08.c: 66:            PORTD = (tabla[decenas]);
  1332  00BA  0838               	movf	_decenas,w
  1333  00BB  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1334  00BC  0084               	movwf	4
  1335  00BD  1383               	bcf	3,7	;select IRP bank0
  1336  00BE  0800               	movf	0,w
  1337  00BF  0088               	movwf	8	;volatile
  1338  00C0                     i1l993:
  1339                           
  1340                           ;Lab08.c: 67:            flags = 0b00000010;
  1341  00C0  3002               	movlw	2
  1342  00C1  00F7               	movwf	_flags
  1343  00C2  3000               	movlw	0
  1344  00C3  00F8               	movwf	_flags+1
  1345                           
  1346                           ;Lab08.c: 68:        }
  1347  00C4  28D6               	goto	i1l1003
  1348  00C5                     i1l995:
  1349  00C5  3002               	movlw	2
  1350  00C6  0677               	xorwf	_flags,w
  1351  00C7  0478               	iorwf	_flags+1,w
  1352  00C8  1D03               	btfss	3,2
  1353  00C9  28CB               	goto	u50_21
  1354  00CA  28CC               	goto	u50_20
  1355  00CB                     u50_21:
  1356  00CB  28D6               	goto	i1l1003
  1357  00CC                     u50_20:
  1358  00CC                     i1l997:
  1359                           
  1360                           ;Lab08.c: 71:            PORTBbits.RB1 = 0;
  1361  00CC  1086               	bcf	6,1	;volatile
  1362                           
  1363                           ;Lab08.c: 72:            PORTBbits.RB2 = 1;
  1364  00CD  1506               	bsf	6,2	;volatile
  1365  00CE                     i1l999:
  1366                           
  1367                           ;Lab08.c: 73:            PORTD = (tabla[centenas]);
  1368  00CE  0836               	movf	_centenas,w
  1369  00CF  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1370  00D0  0084               	movwf	4
  1371  00D1  1383               	bcf	3,7	;select IRP bank0
  1372  00D2  0800               	movf	0,w
  1373  00D3  0088               	movwf	8	;volatile
  1374  00D4                     i1l1001:
  1375                           
  1376                           ;Lab08.c: 74:            flags = 0b00000000;
  1377  00D4  01F7               	clrf	_flags
  1378  00D5  01F8               	clrf	_flags+1
  1379  00D6                     i1l1003:
  1380                           
  1381                           ;Lab08.c: 76:     TMR0 = 236;
  1382  00D6  30EC               	movlw	236
  1383  00D7  0081               	movwf	1	;volatile
  1384  00D8                     i1l1005:
  1385                           
  1386                           ;Lab08.c: 77:     INTCONbits.T0IF=0;
  1387  00D8  110B               	bcf	11,2	;volatile
  1388  00D9                     i1l1007:
  1389                           
  1390                           ;Lab08.c: 81:     if(ADIF == 1){
  1391  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1392  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1393  00DB  1F0C               	btfss	12,6	;volatile
  1394  00DC  28DE               	goto	u51_21
  1395  00DD  28DF               	goto	u51_20
  1396  00DE                     u51_21:
  1397  00DE  28F3               	goto	i1l78
  1398  00DF                     u51_20:
  1399  00DF                     i1l1009:
  1400                           
  1401                           ;Lab08.c: 82:       if(ADCON0bits.CHS == 0){
  1402  00DF  0C1F               	rrf	31,w	;volatile
  1403  00E0  00F0               	movwf	??_interrupcion
  1404  00E1  0C70               	rrf	??_interrupcion,w
  1405  00E2  390F               	andlw	15
  1406  00E3  3A00               	xorlw	0
  1407  00E4  1D03               	skipz
  1408  00E5  28E7               	goto	u52_21
  1409  00E6  28E8               	goto	u52_20
  1410  00E7                     u52_21:
  1411  00E7  28EB               	goto	i1l1013
  1412  00E8                     u52_20:
  1413  00E8                     i1l1011:
  1414                           
  1415                           ;Lab08.c: 83:           PORTC = ADRESH;
  1416  00E8  081E               	movf	30,w	;volatile
  1417  00E9  0087               	movwf	7	;volatile
  1418                           
  1419                           ;Lab08.c: 84:       }
  1420  00EA  28F2               	goto	i1l1015
  1421  00EB                     i1l1013:
  1422                           
  1423                           ;Lab08.c: 86:           var = ADRESH;
  1424  00EB  081E               	movf	30,w	;volatile
  1425  00EC  00F0               	movwf	??_interrupcion
  1426  00ED  01F1               	clrf	??_interrupcion+1
  1427  00EE  0870               	movf	??_interrupcion,w
  1428  00EF  00F5               	movwf	_var
  1429  00F0  0871               	movf	??_interrupcion+1,w
  1430  00F1  00F6               	movwf	_var+1
  1431  00F2                     i1l1015:
  1432                           
  1433                           ;Lab08.c: 88:       PIR1bits.ADIF = 0;
