

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 13:34:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 13:34:53 2021

                     l70 005D                       l71 0062                       l68 0059  
                     u10 005D                       u11 005C                       u40 006E  
                     u41 006D                       u50 0077                       u51 0076  
                     u67 0080                       u77 003D                      l701 0042  
                    l711 0051                      l703 0043                      l713 0053  
                    l705 0045                      l715 0055                      l707 0049  
                    l717 0056                      l709 004D                      l741 007C  
                    l733 0063                      l719 0058                      l671 0024  
                    l663 0013                      l743 007E                      l735 0068  
                    l681 002B                      l673 0025                      l665 0017  
                    l745 0083                      l737 006E                      l691 0032  
                    l683 002C                      l675 0026                      l667 0018  
                    l739 0077                      l693 0038                      l685 002F  
                    l677 0027                      l669 0021                      l695 003A  
                    l687 0030                      l679 0028                      l697 003B  
                    l689 0031                      l699 003F                      _PR2 0092  
                   _ADIF 0066                     i1l54 00A7                     u2_20 0090  
                   u2_21 008F                     u3_20 0099                     u3_21 0098  
                   _main 0063                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l721 008A  
                  i1l723 0090                    i1l725 0099                    i1l727 00A0  
                  i1l729 00A6                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _setup 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 008A                   ??_main 0074  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            ?_interrupcion 0070  
          __end_of_setup 0063                  ??_setup 0073           ??_interrupcion 0070  
             __pmaintext 0063               __pintentry 0004                  __ptext1 0013  
                __ptext2 008A                _T2CONbits 0012     end_of_initialization 000F  
              _TRISCbits 0087     __end_of_interrupcion 00AE              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F                ___latbits 0002  
  __size_of_interrupcion 0024           __size_of_setup 0050        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C             _interrupcion 008A  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 0027  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
